D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-----------------------|
B|-------------|-------------|-------------|-------------|-----------15-14-15----|
G|-------------|-------------|-------------|-------------|-------16--------------|
D|-------------|-------------|-------------|-------------|-----------------------|
A|-------------|-------------|-------------|-------------|-----------------------|
E|-------------|-------------|-------------|-------------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------14-13-14----|-----------14-13-14----|-----------12-11-12----|-----------12-11-12----|
G|-------15--------------|-------14--------------|-------13--------------|-------12--------------|
D|-----------------------|-----------------------|-----------------------|-----------------------|
A|-----------------------|-----------------------|-----------------------|-----------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|----------------------|-------------|
B|-----------10-9--10----|-----------8--7--8-----|-------15-14-15-------|-------------|
G|-------11--------------|-------9---------------|----------------------|-------------|
D|-----------------------|-----------------------|----------------------|-------------|
A|-----------------------|-----------------------|----------------------|-------------|
E|-----------------------|-----------------------|----------------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|----------------7-----7--7-----------------------|-------------------|
B|-------------|----7--10----7--------7--7-----7--7--------------|-------------------|
G|-------------|-9--------9--------9--------9--------9---7-9--7--|-9-----9--24-------|
D|-------------|-------------------------------------------------|-------------------|
A|-------------|-------------------------------------------------|-------------------|
E|-------------|-------------------------------------------------|-------------------|


E|--------------------------7---------|-------10----10----10--------------------|-------------12--------17--------------|
B|----------------------10------10-7--|-10-12----10-12-11-10-9--9----9--17------|-----12--15-----15-17-----17--15-17-15-|
G|-11---9--11-7-----------------------|-------------------------------------14--|-14------------------------------------|
D|----------------9--7----------------|-----------------------------------------|---------------------------------------|
A|------------------------------------|-----------------------------------------|---------------------------------------|
E|------------------------------------|-----------------------------------------|---------------------------------------|


E|----15-16-17-17----------------------|------17--17--------------------|------17--17------------------|
B|-17-------------17---15---17-----1715|-17----------17--17---17-17-15--|-17----------17--17---17--15--|
G|-------------------------------------|--------------------------------|------------------------------|
D|-------------------------------------|--------------------------------|------------------------------|
A|-------------------------------------|--------------------------------|------------------------------|
E|-------------------------------------|--------------------------------|------------------------------|


E|----------10----10---------------|--------|-12---12-12-12-12-12-12-12-12-12-1210---12-10-|
B|-12----12----12------------------|-11-----|-------------------------------------12-------|
G|-------------------11--7---------|--------|----------------------------------------------|
D|---------------------------9--8--|--------|----------------------------------------------|
A|---------------------------------|--------|----------------------------------------------|
E|---------------------------------|--------|----------------------------------------------|


E|---------------------------------------|-7-----------------------------------------------|
B|-12---10----------------10--100--------|----7--10----7-----------------------------------|
G|---------11-9--7--9--11---------7--9---|----------9-----7--9-----7-----------------------|
D|---------------------------------------|----------------------9--------7-----------------|
A|---------------------------------------|----------------------------9-----9--7-----7--9--|
E|---------------------------------------|----------------------------------------10-------|


E|----------------------------------|---------------------|---------------------------|
B|-----7-----10-7-------------------|-----------7----8----|-7--------11--12---14------|
G|-7------7--------9---7----7---7---|-9-----9-------------|---------------------------|
D|----------------------------------|---------------------|---------------------------|
A|----------------------------------|---------------------|---------------------------|
E|----------------------------------|---------------------|---------------------------|


E|-10-------10-------10-------10-------10--------|-9--------9--------9-----12--------|
B|----12-------12-------12-------12-------12-----|----11-------11-------11-----------|
G|-------11-------11-------11-------11-------11--|-------11-------11-----------------|
D|-----------------------------------------------|-----------------------------------|
A|-----------------------------------------------|-----------------------------------|
E|-----------------------------------------------|-----------------------------------|


E|-9--------9--------9--------9--------9---------|-7--------7--------7-----10--------|
B|----10-------10-------10-------10-------10-----|----9--------9--------9------------|
G|-------9--------9--------9--------9--------9---|-------9--------9------------------|
D|-----------------------------------------------|-----------------------------------|
A|-----------------------------------------------|-----------------------------------|
E|-----------------------------------------------|-----------------------------------|


E|-7--------7--------7--------7--------7---------|-5--------5--------5-----8---------|
B|----8--------8--------8--------8--------8------|----7--------7--------7------------|
G|-------7--------7--------7--------7--------7---|-------7--------7------------------|
D|-----------------------------------------------|-----------------------------------|
A|-----------------------------------------------|-----------------------------------|
E|-----------------------------------------------|-----------------------------------|


E|-3--------3--------3--------3--------3---------|-6--------6--------6-----7---------|
B|----5--------5--------5--------5--------5------|----7--------7--------7------------|
G|-------4--------4--------4--------4--------4---|-------6--------6------------------|
D|-----------------------------------------------|-----------------------------------|
A|-----------------------------------------------|-----------------------------------|
E|-----------------------------------------------|-----------------------------------|


E|-10-------10-------10-------10-------10--------|-9--------9--------9-----12--------|
B|----12-------12-------12-------12-------12-----|----11-------11-------11-----------|
G|-------11-------11-------11-------11-------11--|-------11-------11-----------------|
D|-----------------------------------------------|-----------------------------------|
A|-----------------------------------------------|-----------------------------------|
E|-----------------------------------------------|-----------------------------------|


E|-9--------9--------9--------9--------9---------|-7--------7--------7-----10--------|
B|----10-------10-------10-------10-------10-----|----9--------9--------9------------|
G|-------9--------9--------9--------9--------9---|-------9--------9------------------|
D|-----------------------------------------------|-----------------------------------|
A|-----------------------------------------------|-----------------------------------|
E|-----------------------------------------------|-----------------------------------|


E|-7--------7--------7--------7--------7---------|-5--------5--------5-----8---------|
B|----8--------8--------8--------8--------8------|----7--------7--------7------------|
G|-------7--------7--------7--------7--------7---|-------7--------7------------------|
D|-----------------------------------------------|-----------------------------------|
A|-----------------------------------------------|-----------------------------------|
E|-----------------------------------------------|-----------------------------------|


E|-3--------3--------3--------3--------3---------|-6--------6--------6-----7---------|
B|----5--------5--------5--------5--------5------|----7--------7--------7------------|
G|-------4--------4--------4--------4--------4---|-------6--------6------------------|
D|-----------------------------------------------|-----------------------------------|
A|-----------------------------------------------|-----------------------------------|
E|-----------------------------------------------|-----------------------------------|


E|-------------|
B|-------------|
G|-------------|
D|-------------|
A|-------------|
E|-------------|





Track 9: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-4------|--------|-2------|--------|--------|--------|--------|--------|
A|-2------|--------|-0------|--------|--------|-5------|--------|--------|-2------|
E|--------|--------|--------|--------|-3------|--------|-0------|-2------|--------|


G|--------|--------|--------|--------|--------|--------|--------|----------------------------------------|
D|-4------|--------|-2------|--------|--------|--------|--------|----------9------------9--9-------4-----|
A|--------|-0------|--------|--------|-5------|--------|--------|-------9------------9--------9-------2--|
E|--------|--------|--------|-3------|--------|-0------|-2------|-7--7-----------------------------------|


G|-----------------------------------|----------------------------------------|-----------------------------------|
D|----------4------------4-----------|----------7------------7--7-------------|----------2------------2-----------|
A|-------4------------4-----4--------|-------7------------7--------7----7--0--|-------2------------2-----2--------|
E|-2--2------------------------2-----|-5--5-----------------------------------|-0--0------------------------0-----|


G|----------------------------------------|----------7------------7-----------|----------------------------------------|
D|----------5------------5--5-------------|-------7------------7-----7--------|----------2------------2--2-------------|
A|-------5------------5--------5----5--0--|-5--5------------------------5-----|-------2------------2--------2----2-----|
E|-3--3-----------------------------------|-----------------------------------|-0--0--------------------------------0--|


G|-------------------------------------------|----------------------------------------|
D|----------4---------4------------4---------|----------9------------9--9-------4-----|
A|-------4---------4------------4------------|-------9------------9--------9-------2--|
E|-2--2--------------------------------------|-7--7-----------------------------------|


G|-----------------------------------|----------------------------------------|-----------------------------|
D|----------4------------4-----------|----------7------------7--7-------------|----------2------------2-----|
A|-------4------------4-----4--------|-------7------------7--------7----7--0--|-------2------------2--------|
E|-2--2------------------------2-----|-5--5-----------------------------------|-0--0------------------------|


G|----------------------------------------|----------7------------7-----------|----------------------------------------|
D|----------5------------5--5-------------|-------7------------7-----7--------|----------2------------2--2-------------|
A|-------5------------5--------5----5--0--|-5--5------------------------5-----|-------2------------2--------2----2-----|
E|-3--3-----------------------------------|-----------------------------------|-0--0--------------------------------0--|


G|----------------------------------------|-------------------------------------2---|
D|----------4---------4----------0--2--4--|-5-------------------5------------5------|
A|-------4---------4----------4-----------|----5-------------5------------5---------|
E|-2--2-----------------------------------|-------3---------------------------------|


G|-7-------------------7------------7--------|-------------------------------------------|
D|----7-------------7------------7--------7--|-4-------------------4------------4--------|
A|-------5-----------------------------------|----4-------------4------------4--------4--|
E|-------------------------------------------|-------2-----------------------------------|


G|------------------------|-------------------------------------2---|-7-------------------7------------7--------|
D|-----------0----2---4---|-5-------------------5------------5------|----7-------------7------------7--------7--|
A|-2----4-----------------|----5-------------5------------5---------|-------5-----------------------------------|
E|------------------------|-------3---------------------------------|-------------------------------------------|


G|-------------------------------------------|------------------------------------|
D|-2-------------------2------------2--------|-------4-------------4--------------|
A|----2-------------2------------2--------2--|----4-------------4-----------------|
E|-------0-----------------------------------|-2-----------------------------2----|


G|----------------------------------------|-----------------------------------|----------------------------------------|
D|----------9------------9--9-------4-----|----------4------------4-----------|----------7------------7--7-------------|
A|-------9------------9--------9-------2--|-------4------------4-----4--------|-------7------------7--------7----7--0--|
E|-7--7-----------------------------------|-2--2------------------------2-----|-5--5-----------------------------------|


G|-----------------------------------|----------------------------------------|----------7------------7-----------|
D|----------2------------2-----------|----------5------------5--5-------------|-------7------------7-----7--------|
A|-------2------------2-----2--------|-------5------------5--------5----5--0--|-5--5------------------------5-----|
E|-0--0------------------------0-----|-3--3-----------------------------------|-----------------------------------|


G|----------------------------------------|-------------------------------------------|
D|----------2------------2--2-------------|----------4---------4------------4---------|
A|-------2------------2--------2----2-----|-------4---------4------------4------------|
E|-0--0--------------------------------0--|-2--2--------------------------------------|


G|----------------------------------------|-----------------------------------|----------------------------------------|
D|----------9------------9--9-------4-----|----------4------------4-----------|----------7------------7--7-------------|
A|-------9------------9--------9-------2--|-------4------------4-----4--------|-------7------------7--------7----7--0--|
E|-7--7-----------------------------------|-2--2------------------------2-----|-5--5-----------------------------------|


G|-----------------------------|----------------------------------------|----------7------------7-----------|
D|----------2------------2-----|----------5------------5--5-------------|-------7------------7-----7--------|
A|-------2------------2--------|-------5------------5--------5----5--0--|-5--5------------------------5-----|
E|-0--0------------------------|-3--3-----------------------------------|-----------------------------------|


G|----------------------------------------|----------------------------------------|
D|----------2------------2--2-------------|----------4---------4----------0--2--4--|
A|-------2------------2--------2----2-----|-------4---------4----------4-----------|
E|-0--0--------------------------------0--|-2--2-----------------------------------|


G|-------------------------------------2---|-7-------------------7------------7--------|
D|-5-------------------5------------5------|----7-------------7------------7--------7--|
A|----5-------------5------------5---------|-------5-----------------------------------|
E|-------3---------------------------------|-------------------------------------------|


G|-------------------------------------------|------------------------|-------------------------------------2---|
D|-4-------------------4------------4--------|-----------0----2---4---|-5-------------------5------------5------|
A|----4-------------4------------4--------4--|-2----4-----------------|----5-------------5------------5---------|
E|-------2-----------------------------------|------------------------|-------3---------------------------------|


G|-7-------------------7------------7--------|-------------------------------------------|
D|----7-------------7------------7--------7--|-2-------------------2------------2--------|
A|-------5-----------------------------------|----2-------------2------------2--------2--|
E|-------------------------------------------|-------0-----------------------------------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-4------|--------|-2------|--------|--------|--------|--------|
A|--------|-2------|--------|-0------|--------|--------|-5------|--------|--------|
E|-2------|--------|--------|--------|--------|-3------|--------|-0------|-2------|


G|----------------------------------------|-----------------------------------|--------------------------------------|
D|----------9------------9--9-------4-----|----------4------------4-----------|----------7------------7--7-----------|
A|-------9------------9--------9-------2--|-------4------------4-----4--------|-------7------------7--------7--------|
E|-7--7-----------------------------------|-2--2------------------------2-----|-5--5---------------------------------|


G|-----------------------------------|--------------------------------------|----------7------------7-----------|
D|----------2------------2-----------|----------5------------5--5-----------|-------7------------7-----7--------|
A|-------2------------2-----2--------|-------5------------5--------5--------|-5--5------------------------5-----|
E|-0--0------------------------0-----|-3--3---------------------------------|-----------------------------------|


G|--------------------------------------|---------------------------------|----------------------------------------|
D|----------2------------2--2-----------|----------4---------4------------|----------9------------9--9-------4-----|
A|-------2------------2--------2--------|-------4---------4---------------|-------9------------9--------9-------2--|
E|-0--0---------------------------------|-2--2----------------------------|-7--7-----------------------------------|


G|-----------------------------------|----------------------------------------|----------------------------------------|
D|----------4------------4-----------|----------7------------7--7-------------|----------2------------2----------------|
A|-------4------------4-----4--------|-------7------------7--------7----7--0--|-------2------------2-----2-------------|
E|-2--2------------------------2-----|-5--5-----------------------------------|-0--0------------------------0----10-0--|


G|----------------------------------------|----------7------------7-----------|----------------------------------------|
D|----------5------------5--5-------------|-------7------------7-----7--------|----------2------------2--2-------------|
A|-------5------------5--------5----5--0--|-5--5------------------------5-----|-------2------------2--------2----2-----|
E|-3--3-----------------------------------|-----------------------------------|-0--0--------------------------------0--|


G|-------------------------------------------|----------------------------------------|
D|----------4---------4------------4---------|----------9------------9--9-------4-----|
A|-------4---------4------------4------------|-------9------------9--------9-------2--|
E|-2--2--------------------------------------|-7--7-----------------------------------|


G|-----------------------------------|----------------------------------------|----------------------------------------|
D|----------4------------4-----------|----------7------------7--7-------------|----------2------------2----------------|
A|-------4------------4-----4--------|-------7------------7--------7----7--0--|-------2------------2-----2-------------|
E|-2--2------------------------2-----|-5--5-----------------------------------|-0--0------------------------0----10-0--|


G|----------------------------------------|----------7------------7-----------|----------------------------------------|
D|----------5------------5--5-------------|-------7------------7-----7--------|----------2------------2--2-------------|
A|-------5------------5--------5----5--0--|-5--5------------------------5-----|-------2------------2--------2----2-----|
E|-3--3-----------------------------------|-----------------------------------|-0--0--------------------------------0--|


G|-------------------------------------------|----------------------------------------|
D|----------4---------4------------4---------|-9--9------------------9-----9----4-----|
A|-------4---------4------------4------------|-------9------------9-----9----------2--|
E|-2--2--------------------------------------|----------7-----------------------------|


G|-----------------------------------|----------------------------------------|-----------------------------------|
D|----------4------------4-----4-----|----------7------------7-----7----------|----------2------------2-----------|
A|-------4------------4-----4--------|-------7------------7-----7-------7--0--|-------2------------2-----2--------|
E|-2--2------------------------------|-5--5-----------------------------------|-0--0------------------------0-----|


G|----------------------------------------|----------7------------7-----------|----------------------------------------|
D|----------5------------5--5-------------|-------7------------7-----7--------|----------2------------2--2-------------|
A|-------5------------5--------5----5--0--|-5--5------------------------5-----|-------2------------2--------2----2-----|
E|-3--3-----------------------------------|-----------------------------------|-0--0--------------------------------0--|


G|-------------------------------------------|---------------------------------------------|
D|----------4---------4------------4---------|---------------------------------------------|
A|-------4---------4------------4------------|---------------------------------------------|
E|-2--2--------------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7--7---7---|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-9--9--9--9--9--9--9--9--9--9--9--9--9---9---|---------------------------------------------|
E|---------------------------------------------|-5--5--5--5--5--5--5--5--5--5--5--5--5---5---|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|-5--5--5--5--5--5--5--5--5--5--5--5--5---5---|
A|-7--7--7--7--7--7--7--7--7--7--7--7--7---7---|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|-2--2--2--2--2--2--2--2--2--2--2--2--2---2---|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5---5---|---------------------------------------------|
E|---------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0---0---|


G|---------------------------------------------|----------------------------------------|
D|-4--4--4--4--4--4--4--4--4--4--4--4--4---4---|----------9------------9--9-------4-----|
A|---------------------------------------------|-------9------------9--------9-------2--|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2---2---|-7--7-----------------------------------|


G|-----------------------------------|----------------------------------------|-----------------------------------|
D|----------4------------4-----------|----------7------------7--7-------------|----------2------------2-----------|
A|-------4------------4-----4--------|-------7------------7--------7----7--0--|-------2------------2-----2--------|
E|-2--2------------------------2-----|-5--5-----------------------------------|-0--0------------------------0-----|


G|----------------------------------------|----------7------------7-----------|----------------------------------------|
D|----------5------------5--5-------------|-------7------------7-----7--------|----------2------------2--2-------------|
A|-------5------------5--------5----5--0--|-5--5------------------------5-----|-------2------------2--------2----2-----|
E|-3--3-----------------------------------|-----------------------------------|-0--0--------------------------------0--|


G|-------------------------------------------|----------------|
D|----------4---------4------------4---------|----------------|
A|-------4---------4------------4------------|----------------|
E|-2--2--------------------------------------|----------------|





Track 10: Percussion

C|-------------|-------------|-------------|---------------69696969696969696969696969696969|
C|-------------|-------------|-------------|-----------------------------------------------|
C|-------------|-------------|-------------|-----------------------------------------------|
C|-------------|-------------|-------------|-----------------------------------------------|
C|-------------|-------------|-------------|-----------------------------------------------|
C|-------------|-------------|-------------|-----------------------------------------------|


C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-46-------------|-46----------464646-----464646-----4646|-46--------------|-46--------------|
C|----------------|---------------------------------------|-----------------|-----------------|
C|----------------|---------------------------------------|-----------------|-----------------|
C|----------------|---------------------------------------|-----------------|-----------------|
C|----------------|---------------------------------------|-----------------|-----------------|
C|----------------|---------------------------------------|-----------------|-----------------|


C|-46--------------|-46---------43--43--|-----42-42-----42-42-----42-42-----42-42-|
C|-----------------|------------43--43--|-----------40------------------40--------|
C|-----------------|--------------------|-36--------38--------36--------38--------|
C|-----------------|--------------------|-----------------------------------------|
C|-----------------|------------35--35--|-----------------------------------------|
C|-----------------|--------------------|-----------------------------------------|


C|-----42-42-----42-42-----42-42-----42-42-|-----42-42-----42-42-----42-42-----42-42-|
C|-----------40------------------40--------|-----------40------------------40--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----42-42-----42-42-|-----42-42-----42-42-----42-42-----42-42-|
C|-----------40------------------40--------|-----------40------------------40--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----42-42-----42-42-|-----42-42-----42-42-----42-42-----42-42-|
C|-----------40------------------40--------|-----------40------------------40--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----42-42-----42-42-|-----42-42-----42-42-----42-42-----42-42-|
C|-----------40------------------40--------|-----------40------------------40--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----42-42-----42-42-|-----42-42-----42-42-----42-42-----42-42-|
C|-----------40------------------40--------|-----------40------------------40--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----42-42-----42-42-|-----42-42-----42-42-----42-42-----42-42-|
C|-----------40------------------40--------|-----------40------------------40--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----42-42-----42-42-|-----42-42-----42-42-----42-42-----42-42-|
C|-----------40------------------40--------|-----------40------------------40--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----40--41-43-45-47-|-49--42-42-----42-42-----42-42-----42-42-|
C|-----------40--------38--38--------------|-55--------40------------------40--------|
C|-36--------38--------36------------------|-36--------38--------36--------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----42-42-----42-42-|-----42-42-----42-42-----42-42--------42-|
C|-----------40------------------40--------|-----------40------------------40--40----|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--38----|
C|-------------------------------57--57----|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-38--383838--38--------65-65-|-----42-42-----42-42-----42-42-----55-42-|
C|-----------40--------55--------------47-47-------|-49--------40------------------40--40----|
C|-36--------38------------------------------------|-36--------38--------36--------38--38----|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----42-42-----42-42-|-----42-42-----42-42-----42-42-----42-42-|
C|-----------40------------------40--------|-----------40------------------40--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----383838--38--38-38-38-38-|-----42-42-----42-42-----42-42-----42-42-|
C|-----------40--------55----------55--------------|-----------40------------------40--------|
C|-36--------38--------3636------------------------|-36--------38--------36--------38--------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----42-42-----42-42-|-----42-42-----42-42-----42-42-----42-42-|
C|-----------40------------------40--------|-----------40------------------40--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----42-42---------|-----42-42-----42-42-----42-42-----42-42-|
C|-----------40------------------40--40--|-----------40------------------40--------|
C|-36--------38--------36--------38--38--|-36--------38--------36--------38--------|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----42-42-----42-42-|-----42-42-----42-42-----42-42-----42-42-|
C|-----------40------------------40--------|-----------40------------------40--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----42-42---------|-55--42-42-----42-42-----42-42-----42-42-|
C|-----------40------------------47--43--|-49--------40------------------40--------|
C|-36--------38--------36----------------|-36--------38--------36--------38--------|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----42-42-------------|-----42-42-----42-42-----42-42-----42-42-|
C|-----------40------------------------------|-----------40------------------40--------|
C|-36--------38--------36--------------------|-36--------38--------36--------38--------|
C|-------------------------------50-50-50----|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----42-42-----42-42-|-----42-42-----42-42-----42-42-----42-42-|
C|-----------40------------------40--------|-----------40------------------40--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----42-42-----42-42-|-----42-42-----42-42-----42-42-----42-42-|
C|-----------40------------------40--------|-----------40------------------40--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----55--41-43-45-47-|-57--42-42-----42-42-----42-42-----42-42-|
C|-----------40----------------------------|-49--------40------------------40--------|
C|-36--------38--------38------38----------|-36--------38--------36--------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----42-42---------|-----42-42-----42-42-----42-42-----42-42-|
C|-----------40------------------40--40--|-----------40------------------40--------|
C|-36--------38--------36--------38--38--|-36--------38--------36--------38--------|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----414141--41--50-50-50-50-|-57--42-42-----42-42-----42-42-----42-42-|
C|-----------40------------------------------------|-49--------40------------------40--------|
C|-36--------38--------3636------------------------|-36--------38--------36--------38--------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----42-42---------|-----42-42-----42-42-----42-42-----42-42-|
C|-----------40------------------40--40--|-----------40------------------40--------|
C|-36--------38--------36--------38--38--|-36--------38--------36--------38--------|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|


C|-------------|-42--42-42-42--42--42--42--42--42--|-42--42-42-42--42--42-----------|
C|-40----------|-------------------57--44--57--44--|-------------------57-----------|
C|-------------|-------------------49------49------|-------------------49-----------|
C|-------------|-----------------------------------|--------------------------------|
C|-------------|-----------------------------------|--------------------------------|
C|-------------|-----------------------------------|--------------------------------|


C|-42--42-42-42--42--42--42--42--42--|-42--42-42-42--42--42-----------|-42--42-42-42--42--42--42--42--42--|
C|-------------------57--44--57--44--|-------------------57-----------|-------------------57--44--57--44--|
C|-------------------49------49------|-------------------49-----------|-------------------49------49------|
C|-----------------------------------|--------------------------------|-----------------------------------|
C|-----------------------------------|--------------------------------|-----------------------------------|
C|-----------------------------------|--------------------------------|-----------------------------------|


C|-42--42-42-42--42--42-----------|-42--42-42-42--42--42--42--42--42--|-----38------36------35-----------------|
C|---------------44--57-----------|-44----------------57--44--57--44--|-----38------36------35-65-656566-66-66-|
C|-------------------49-----------|-------------------49------49------|-------------36------35------6566-66-66-|
C|--------------------------------|-----------------------------------|----------------------------------------|
C|--------------------------------|-----------------------------------|----------------------------------------|
C|--------------------------------|-----------------------------------|----------------------------------------|


C|-42--42-42-40--42-42-42--42-42-40--42-42-|-----42-42-----42-42-----42-42-------------|
C|-57--------38------------------38--------|-----------40------------------40----------|
C|-36--------55--------36------------------|-36--------38--------36--------38----------|
C|-49--------------------------------------|----------------------------------41-41-41-|
C|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|


C|-----42-42-----42-42-----42-42-----42-42-|-----42-42-----42-42-----42-42---------|
C|-----------40------------------40--------|-----------40------------------40------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--65--|
C|-----------------------------------------|---------------------------------------|
